MaintenanceID ,Type,ApartmentID,,
1838,Plumbing Issues,1010,,
1839,Door or Window Locks,2883,,
1840,HVAC Repairs,1048,,
1841,Pest control,3561,,
1842,Plumbing Issues,1183,,
1843,leaks and water damage,1073,,
1844,Routine Maintenance to Unit,1322,,
1845,Appliance Repairs,208,,
1846,Appliance Repairs,3439,,
1847,Routine Maintenance to Unit,803,,
1848,Door or Window Locks,1784,,
1849,Routine Maintenance to Unit,5098,,
1850,Pest control,1505,,
1851,Appliance Repairs,1504,,
1852,Pest control,4299,,
1853,HVAC Repairs,809,,
1854,leaks and water damage,1805,,
1855,Door or Window Locks,2587,,
1856,Routine Maintenance to Unit,1188,,
1857,Appliance Repairs,2344,,
1858,Routine Maintenance to Unit,941,,
1859,Plumbing Issues,2110,,
1860,Appliance Repairs,4477,,
1861,Plumbing Issues,1350,,
1862,leaks and water damage,2490,,
1863,Pest control,4428,,
1864,Routine Maintenance to Unit,4158,,
1865,leaks and water damage,4597,,
1866,Pest control,2874,,
1867,Appliance Repairs,468,,
1868,leaks and water damage,945,,
1869,Plumbing Issues,4144,,
1870,Appliance Repairs,2814,,
1871,Pest control,3107,,
1872,Door or Window Locks,4380,,
1873,HVAC Repairs,1735,,
1874,Appliance Repairs,4549,,
1875,Routine Maintenance to Unit,3782,,
1876,Appliance Repairs,1142,,
1877,Door or Window Locks,3085,,
1878,leaks and water damage,2849,,
1879,Door or Window Locks,5003,,
1880,Appliance Repairs,1061,,
1881,Plumbing Issues,2786,,
1882,Door or Window Locks,1534,,
1883,Pest control,3792,,
1884,Appliance Repairs,4942,,
1885,Appliance Repairs,1414,,
1886,Routine Maintenance to Unit,1013,,
1887,leaks and water damage,1102,,
1888,leaks and water damage,1121,,
1889,Door or Window Locks,1126,,
1890,Appliance Repairs,3021,,
1891,HVAC Repairs,1333,,
1892,Pest control,1102,,
1893,HVAC Repairs,3881,,
1894,HVAC Repairs,1874,,
1895,Pest control,4787,,
1896,HVAC Repairs,266,,
1897,Plumbing Issues,3387,,
1898,Pest control,376,,
1899,Plumbing Issues,4564,,
1900,leaks and water damage,2821,,
1901,Pest control,1353,,
1902,Door or Window Locks,3035,,
1903,Routine Maintenance to Unit,4235,,
1904,Door or Window Locks,2642,,
1905,Door or Window Locks,4268,,
1906,Appliance Repairs,1953,,
1907,Pest control,3993,,
1908,Routine Maintenance to Unit,1353,,
1909,leaks and water damage,3749,,
1910,Appliance Repairs,843,,
1911,Plumbing Issues,1993,,
1912,HVAC Repairs,226,,
1913,leaks and water damage,1726,,
1914,HVAC Repairs,4226,,
1915,leaks and water damage,4349,,
1916,leaks and water damage,3019,,
1917,Pest control,4569,,
1918,Pest control,2962,,
1919,Door or Window Locks,4803,,
1920,leaks and water damage,4356,,
1921,Appliance Repairs,162,,
1922,Plumbing Issues,739,,
1923,leaks and water damage,3219,,
1924,Door or Window Locks,4357,,
1925,Routine Maintenance to Unit,3109,,
1926,Plumbing Issues,3044,,
1927,Plumbing Issues,4028,,
1928,Pest control,3170,,
1929,Pest control,351,,
1930,leaks and water damage,2651,,
1931,Door or Window Locks,2550,,
1932,HVAC Repairs,447,,
1933,Pest control,3483,,
1934,Appliance Repairs,309,,
1935,HVAC Repairs,3122,,
1936,Door or Window Locks,1374,,
1937,Pest control,3387,,
1938,Routine Maintenance to Unit,1982,,
1939,Appliance Repairs,1763,,
1940,Routine Maintenance to Unit,2404,,
1941,Door or Window Locks,405,,
1942,leaks and water damage,2464,,
1943,Appliance Repairs,1620,,
1944,Door or Window Locks,4883,,
1945,Plumbing Issues,3681,,
1946,Appliance Repairs,4108,,
1947,HVAC Repairs,4554,,
1948,Routine Maintenance to Unit,1814,,
1949,Door or Window Locks,4871,,
1950,Pest control,515,,
1951,Door or Window Locks,2402,,
1952,Door or Window Locks,4659,,
1953,Door or Window Locks,3463,,
1954,Door or Window Locks,1766,,
1955,leaks and water damage,731,,
1956,Door or Window Locks,1815,,
1957,Pest control,277,,
1958,HVAC Repairs,5020,,
1959,Pest control,2663,,
1960,Routine Maintenance to Unit,4943,,
1961,Appliance Repairs,4102,,
1962,Door or Window Locks,2317,,
1963,Appliance Repairs,779,,
1964,Plumbing Issues,3527,,
1965,Pest control,1075,,
1966,Routine Maintenance to Unit,2308,,
1967,Pest control,1943,,
1968,Plumbing Issues,3548,,
1969,Appliance Repairs,4013,,
1970,Routine Maintenance to Unit,1497,,
1971,Plumbing Issues,2450,,
1972,HVAC Repairs,2068,,
1973,Door or Window Locks,896,,
1974,leaks and water damage,4143,,
1975,leaks and water damage,3845,,
1976,leaks and water damage,2172,,
1977,Door or Window Locks,1313,,
1978,HVAC Repairs,1162,,
1979,HVAC Repairs,4044,,
1980,Appliance Repairs,854,,
1981,Appliance Repairs,4854,,
1982,Routine Maintenance to Unit,1674,,
1983,Door or Window Locks,1312,,
1984,leaks and water damage,1925,,
1985,Appliance Repairs,4920,,
1986,Routine Maintenance to Unit,4383,,
1987,HVAC Repairs,4869,,
1988,HVAC Repairs,2469,,
1989,Plumbing Issues,588,,
1990,Routine Maintenance to Unit,4512,,
1991,Pest control,1763,,
1992,Pest control,3948,,
1993,Pest control,4852,,
1994,leaks and water damage,4789,,
1995,Appliance Repairs,3060,,
1996,leaks and water damage,448,,
1997,HVAC Repairs,4558,,
1998,Appliance Repairs,534,,
1999,HVAC Repairs,4101,,
2000,Plumbing Issues,3390,,
2001,Door or Window Locks,4080,,
2002,Appliance Repairs,3944,,
2003,Appliance Repairs,3511,,
2004,Routine Maintenance to Unit,1639,,
2005,Routine Maintenance to Unit,875,,
2006,Plumbing Issues,243,,
2007,Leaks and Water Damage,4102,,
2008,Routine Maintenance to Unit,3402,,
2009,Leaks and Water Damage,1549,,
2010,Appliance Repairs,4963,,
2011,Pest Control,353,,
2012,Appliance Repairs,4066,,
2013,Appliance Repairs,809,,
2014,HVAC Repairs,2546,,
2015,Pest Control,3113,,
2016,Appliance Repairs,1161,,
2017,Plumbing Issues,4296,,
2018,Routine Maintenance to Unit,4738,,
2019,Leaks and Water Damage,2591,,
2020,Routine Maintenance to Unit,3404,,
2021,Routine Maintenance to Unit,2671,,
2022,Pest Control,707,,
2023,HVAC Repairs,3954,,
2024,Leaks and Water Damage,4208,,
2025,HVAC Repairs,3801,,
2026,Leaks and Water Damage,658,,
2027,Appliance Repairs,2598,,
2028,Plumbing Issues,4145,,
2029,HVAC Repairs,287,,
2030,Appliance Repairs,3997,,
2031,Routine Maintenance to Unit,1021,,
2032,Door or Window Locks,865,,
2033,Leaks and Water Damage,834,,
2034,Pest Control,3829,,
2035,HVAC Repairs,3902,,
2036,Door or Window Locks,3262,,
2037,HVAC Repairs,2422,,
2038,Appliance Repairs,1065,,
2039,Leaks and Water Damage,5061,,
2040,HVAC Repairs,3259,,
2041,Appliance Repairs,2115,,
2042,Appliance Repairs,1607,,
2043,Appliance Repairs,1974,,
2044,Door or Window Locks,1081,,
2045,Door or Window Locks,2866,,
2046,Plumbing Issues,3718,,
2047,Plumbing Issues,4292,,
2048,Plumbing Issues,1252,,
2049,Pest Control,578,,
2050,Door or Window Locks,282,,
2051,Routine Maintenance to Unit,4846,,
2052,Plumbing Issues,2910,,
2053,Plumbing Issues,1170,,
2054,Plumbing Issues,1902,,
2055,HVAC Repairs,2520,,
2056,Pest Control,2935,,
2057,HVAC Repairs,3177,,
2058,Routine Maintenance to Unit,2913,,
2059,Routine Maintenance to Unit,321,,
2060,Plumbing Issues,3495,,
2061,Door or Window Locks,1370,,
2062,Pest Control,1434,,
2063,Appliance Repairs,1131,,
2064,Appliance Repairs,4646,,
2065,Appliance Repairs,1603,,
2066,HVAC Repairs,4911,,
2067,Appliance Repairs,558,,
2068,Plumbing Issues,799,,
2069,Plumbing Issues,4884,,
2070,Plumbing Issues,1987,,
2071,Leaks and Water Damage,4773,,
2072,Routine Maintenance to Unit,3819,,
2073,Pest Control,1934,,
2074,Routine Maintenance to Unit,2351,,
2075,Appliance Repairs,2877,,
2076,Appliance Repairs,1248,,
2077,Door or Window Locks,4928,,
2078,Routine Maintenance to Unit,1618,,
2079,Plumbing Issues,2846,,
2080,Leaks and Water Damage,1166,,
2081,HVAC Repairs,4075,,
2082,Routine Maintenance to Unit,1928,,
2083,HVAC Repairs,3370,,
2084,HVAC Repairs,3377,,
2085,Pest Control,2560,,
2086,Appliance Repairs,3122,,
2087,HVAC Repairs,5011,,
2088,HVAC Repairs,910,,
2089,Pest Control,4313,,
2090,Plumbing Issues,1063,,
2091,Appliance Repairs,3900,,
2092,HVAC Repairs,251,,
2093,Pest Control,4962,,
2094,Pest Control,4585,,
2095,Door or Window Locks,2595,,
2096,Door or Window Locks,3579,,
2097,Plumbing Issues,2120,,
2098,Door or Window Locks,656,,
2099,Pest Control,1954,,
2100,HVAC Repairs,559,,
2101,Pest Control,1395,,
2102,Pest Control,3474,,
2103,Routine Maintenance to Unit,2579,,
2104,Door or Window Locks,3592,,
2105,Appliance Repairs,1338,,
2106,Leaks and Water Damage,2142,,
2107,Pest Control,838,,
2108,Pest Control,3456,,
2109,Plumbing Issues,388,,
2110,Leaks and Water Damage,2592,,
2111,Door or Window Locks,1416,,
2112,Door or Window Locks,4836,,
2113,Routine Maintenance to Unit,3702,,
2114,Routine Maintenance to Unit,209,,
2115,Door or Window Locks,1993,,
2116,HVAC Repairs,2569,,
2117,Leaks and Water Damage,1625,,
2118,Appliance Repairs,3128,,
2119,Appliance Repairs,3175,,
2120,Plumbing Issues,3137,,
2121,HVAC Repairs,2925,,
2122,Leaks and Water Damage,4794,,
2123,Plumbing Issues,336,,
2124,Routine Maintenance to Unit,453,,
2125,Pest Control,403,,
2126,Pest Control,1372,,
2127,Routine Maintenance to Unit,2460,,
2128,Pest Control,1114,,
2129,Routine Maintenance to Unit,4674,,
2130,HVAC Repairs,4789,,
2131,HVAC Repairs,287,,
2132,Pest Control,4868,,
2133,HVAC Repairs,910,,
2134,Door or Window Locks,1829,,
2135,Leaks and Water Damage,2797,,
2136,Routine Maintenance to Unit,3535,,
2137,Door or Window Locks,4652,,
2138,HVAC Repairs,3012,,
2139,Appliance Repairs,1578,,
2140,HVAC Repairs,5089,,
2141,Door or Window Locks,1590,,
2142,HVAC Repairs,4189,,
2143,Routine Maintenance to Unit,2711,,
2144,Pest Control,3264,,
2145,Appliance Repairs,4976,,
2146,Leaks and Water Damage,615,,
2147,HVAC Repairs,2232,,
2148,HVAC Repairs,4236,,
2149,Routine Maintenance to Unit,3415,,
2150,HVAC Repairs,3768,,
2151,Pest Control,2056,,
2152,HVAC Repairs,3944,,
2153,Leaks and Water Damage,1597,,
2154,Appliance Repairs,1926,,
2155,Routine Maintenance to Unit,2953,,
2156,Plumbing Issues,2686,,
2157,Pest Control,4814,,
2158,Leaks and Water Damage,4509,,
2159,Pest Control,4888,,
2160,Leaks and Water Damage,942,,
2161,HVAC Repairs,1741,,
2162,HVAC Repairs,2129,,
2163,Door or Window Locks,3028,,
2164,Routine Maintenance to Unit,3047,,
2165,Appliance Repairs,3036,,
2166,HVAC Repairs,4413,,
2167,Appliance Repairs,3550,,
2168,Plumbing Issues,2925,,
2169,Leaks and Water Damage,949,,
2170,Pest Control,2208,,
2171,HVAC Repairs,4477,,
2172,Plumbing Issues,1886,,
2173,Appliance Repairs,4611,,
2174,Leaks and Water Damage,4645,,
2175,Routine Maintenance to Unit,3969,,
2176,Leaks and Water Damage,2941,,
2177,Door or Window Locks,2921,,
2178,Routine Maintenance to Unit,4355,,
2179,Appliance Repairs,4113,,
2180,Appliance Repairs,369,,
2181,Door or Window Locks,3459,,
2182,Plumbing Issues,4562,,
2183,HVAC Repairs,2123,,
2184,Plumbing Issues,2507,,
2185,HVAC Repairs,3080,,
2186,HVAC Repairs,730,,
2187,Appliance Repairs,4380,,
2188,HVAC Repairs,4361,,
2189,Plumbing Issues,3812,,
2190,Plumbing Issues,833,,
2191,HVAC Repairs,3408,,
2192,Routine Maintenance to Unit,4098,,
2193,Plumbing Issues,3945,,
2194,Routine Maintenance to Unit,5024,,
2195,Routine Maintenance to Unit,4197,,
2196,Appliance Repairs,276,,
2197,Appliance Repairs,3489,,
2198,Leaks and Water Damage,2129,,
2199,Appliance Repairs,4764,,
2200,Appliance Repairs,4704,,
2201,Leaks and Water Damage,2439,,
2202,Leaks and Water Damage,372,,
2203,Plumbing Issues,4780,,
2204,Plumbing Issues,3330,,
2205,Appliance Repairs,1562,,
2206,Pest Control,4260,,
2207,Leaks and Water Damage,5005,,
2208,HVAC Repairs,1260,,
2209,Routine Maintenance to Unit,4266,,
2210,Pest Control,3518,,
2211,Pest Control,4251,,
2212,Appliance Repairs,2266,,
2213,Leaks and Water Damage,1782,,
2214,Routine Maintenance to Unit,4853,,
2215,Plumbing Issues,4077,,
2216,Pest Control,2245,,
2217,Plumbing Issues,1612,,
2218,Plumbing Issues,2273,,
2219,Leaks and Water Damage,1885,,
2220,Appliance Repairs,4565,,
2221,Leaks and Water Damage,2392,,
2222,Door or Window Locks,4380,,
2223,HVAC Repairs,3491,,
2224,Appliance Repairs,1169,,
2225,Leaks and Water Damage,1295,,
2226,Appliance Repairs,4175,,
2227,Door or Window Locks,4181,,
2228,HVAC Repairs,4818,,
2229,Leaks and Water Damage,4451,,
2230,HVAC Repairs,2464,,
2231,Appliance Repairs,4854,,
2232,HVAC Repairs,2558,,
2233,Leaks and Water Damage,4056,,
2234,Plumbing Issues,467,,
2235,Routine Maintenance to Unit,5098,,
2236,HVAC Repairs,1101,,
2237,HVAC Repairs,2943,,
2238,HVAC Repairs,4535,,
2239,Routine Maintenance to Unit,3681,,
2240,Door or Window Locks,2361,,
2241,Door or Window Locks,2510,,
2242,Routine Maintenance to Unit,4931,,
2243,Leaks and Water Damage,4848,,
2244,Appliance Repairs,4431,,
2245,Leaks and Water Damage,2566,,
2246,Door or Window Locks,4311,,
2247,Leaks and Water Damage,1339,,
2248,HVAC Repairs,2204,,
2249,Pest Control,2774,,
2250,Appliance Repairs,2796,,
2251,Plumbing Issues,2750,,
2252,Door or Window Locks,1354,,
2253,Leaks and Water Damage,1810,,
2254,Appliance Repairs,1864,,
2255,Leaks and Water Damage,3263,,
2256,HVAC Repairs,1323,,
2257,Leaks and Water Damage,3415,,
2258,Appliance Repairs,633,,
2259,Leaks and Water Damage,1810,,
2260,Plumbing Issues,4035,,
2261,Appliance Repairs,4331,,
2262,Door or Window Locks,233,,
2263,Routine Maintenance to Unit,4761,,
2264,HVAC Repairs,4649,,
2265,Door or Window Locks,4798,,
2266,Door or Window Locks,3058,,
2267,Appliance Repairs,3846,,
2268,Leaks and Water Damage,1017,,
2269,Door or Window Locks,2494,,
2270,Leaks and Water Damage,470,,
2271,Door or Window Locks,164,,
2272,Door or Window Locks,393,,
2273,Plumbing Issues,3925,,
2274,Routine Maintenance to Unit,4570,,
2275,Pest Control,1027,,
2276,Routine Maintenance to Unit,3088,,
2277,HVAC Repairs,404,,
2278,Door or Window Locks,1817,,
2279,Plumbing Issues,2985,,
2280,Routine Maintenance to Unit,4308,,
2281,Pest Control,1468,,
2282,Appliance Repairs,205,,
2283,HVAC Repairs,1934,,
2284,Pest Control,4004,,
2285,Appliance Repairs,2992,,
2286,Appliance Repairs,1998,,
2287,Leaks and Water Damage,2563,,
2288,Routine Maintenance to Unit,1949,,
2289,Pest Control,1872,,
2290,HVAC Repairs,4370,,
2291,Appliance Repairs,2254,,
2292,Pest Control,3173,,
2293,Door or Window Locks,163,,
2294,Appliance Repairs,4022,,
2295,Door or Window Locks,1668,,
2296,Plumbing Issues,2778,,
2297,Leaks and Water Damage,3234,,
2298,Plumbing Issues,956,,
2299,Pest Control,4066,,
2300,Plumbing Issues,3951,,
2301,Leaks and Water Damage,3064,,
2302,Pest Control,221,,
2303,Appliance Repairs,1838,,
2304,Leaks and Water Damage,234,,
2305,Plumbing Issues,4746,,
2306,Routine Maintenance to Unit,3899,,
2307,Routine Maintenance to Unit,3804,,
2308,Routine Maintenance to Unit,1138,,
2309,Leaks and Water Damage,4233,,
2310,Leaks and Water Damage,398,,
2311,Appliance Repairs,4926,,
2312,Appliance Repairs,4965,,
2313,Door or Window Locks,3508,,
2314,Pest Control,2312,,
2315,Routine Maintenance to Unit,4188,,
2316,HVAC Repairs,718,,
2317,Door or Window Locks,783,,
2318,Routine Maintenance to Unit,2541,,
2319,Pest Control,940,,
2320,Appliance Repairs,917,,
2321,HVAC Repairs,887,,
2322,Pest Control,2173,,
2323,Plumbing Issues,344,,
2324,HVAC Repairs,4440,,
2325,Appliance Repairs,3597,,
2326,Door or Window Locks,2239,,
2327,Plumbing Issues,3521,,
2328,Plumbing Issues,2049,,
2329,Appliance Repairs,1580,,
2330,Pest Control,3433,,
2331,Leaks and Water Damage,1826,,
2332,Plumbing Issues,884,,
2333,HVAC Repairs,1088,,
2334,Pest Control,2268,,
2335,Appliance Repairs,1380,,
2336,Plumbing Issues,327,,
2337,Routine Maintenance to Unit,3203,,
2338,Appliance Repairs,813,,
2339,HVAC Repairs,2002,,
2340,Appliance Repairs,689,,
2341,Leaks and Water Damage,2268,,
2342,Plumbing Issues,4136,,
2343,Door or Window Locks,612,,
2344,Door or Window Locks,491,,
2345,Plumbing Issues,4531,,
2346,Leaks and Water Damage,2295,,
2347,Leaks and Water Damage,1110,,
2348,Leaks and Water Damage,972,,
2349,Appliance Repairs,3321,,
2350,Pest Control,2530,,
2351,Routine Maintenance to Unit,4830,,
2352,Leaks and Water Damage,5010,,
2353,Pest Control,3199,,
2354,Leaks and Water Damage,4735,,
2355,Plumbing Issues,994,,
2356,Door or Window Locks,3716,,
2357,Door or Window Locks,4700,,
2358,Pest Control,3670,,
2359,HVAC Repairs,3862,,
2360,Routine Maintenance to Unit,775,,
2361,Plumbing Issues,549,,
2362,Routine Maintenance to Unit,2643,,
2363,Leaks and Water Damage,543,,
2364,Leaks and Water Damage,2155,,
2365,Door or Window Locks,1044,,
2366,Pest Control,1806,,
2367,Door or Window Locks,545,,
2368,Routine Maintenance to Unit,4364,,
2369,Appliance Repairs,1965,,
2370,Pest Control,1431,,
2371,Routine Maintenance to Unit,3479,,
2372,Leaks and Water Damage,3029,,
2373,Leaks and Water Damage,4963,,
2374,Leaks and Water Damage,1966,,
2375,HVAC Repairs,1911,,
2376,Routine Maintenance to Unit,4047,,
2377,Door or Window Locks,1504,,
2378,Plumbing Issues,2311,,
2379,HVAC Repairs,2158,,
2380,Door or Window Locks,4533,,
2381,HVAC Repairs,3768,,
2382,Leaks and Water Damage,555,,
2383,Routine Maintenance to Unit,4228,,
2384,HVAC Repairs,4196,,
2385,Routine Maintenance to Unit,3642,,
2386,Door or Window Locks,4973,,
2387,Pest Control,2088,,
2388,Door or Window Locks,1073,,
2389,Routine Maintenance to Unit,4397,,
2390,Leaks and Water Damage,4897,,
2391,HVAC Repairs,906,,
2392,Pest Control,4909,,
2393,Appliance Repairs,2240,,
2394,Leaks and Water Damage,4978,,
2395,Appliance Repairs,1062,,
2396,Leaks and Water Damage,3919,,
2397,Appliance Repairs,3619,,
2398,Pest Control,1771,,
2399,Plumbing Issues,1809,,
2400,Routine Maintenance to Unit,1740,,
2401,HVAC Repairs,2468,,
2402,Plumbing Issues,4372,,
2403,HVAC Repairs,4787,,
2404,HVAC Repairs,1805,,
2405,Plumbing Issues,4362,,
2406,HVAC Repairs,1732,,
2407,HVAC Repairs,659,,
2408,Door or Window Locks,4796,,
2409,Appliance Repairs,4646,,
2410,Door or Window Locks,1182,,
2411,HVAC Repairs,1488,,
2412,HVAC Repairs,2908,,
2413,Leaks and Water Damage,2929,,
2414,Door or Window Locks,4294,,
2415,Plumbing Issues,3116,,
2416,Door or Window Locks,900,,
2417,Routine Maintenance to Unit,2292,,
2418,Routine Maintenance to Unit,2561,,
2419,Door or Window Locks,2674,,
2420,HVAC Repairs,1422,,
2421,Leaks and Water Damage,2621,,
2422,Appliance Repairs,4323,,
2423,HVAC Repairs,2804,,
2424,Routine Maintenance to Unit,3122,,
2425,Pest Control,2203,,
2426,Pest Control,2595,,
2427,Door or Window Locks,1236,,
2428,Leaks and Water Damage,5029,,
2429,Plumbing Issues,1491,,
2430,Routine Maintenance to Unit,1412,,
2431,Leaks and Water Damage,1504,,
2432,Leaks and Water Damage,2326,,
2433,Leaks and Water Damage,3888,,
2434,Door or Window Locks,4507,,
2435,Routine Maintenance to Unit,3537,,
2436,Routine Maintenance to Unit,2947,,
2437,Door or Window Locks,3358,,
2438,Door or Window Locks,1421,,
2439,Leaks and Water Damage,4720,,
2440,Appliance Repairs,2551,,
2441,Pest Control,2011,,
2442,Appliance Repairs,1657,,
2443,Leaks and Water Damage,4570,,
2444,Leaks and Water Damage,139,,
2445,Appliance Repairs,4947,,
2446,Door or Window Locks,1493,,
2447,HVAC Repairs,2369,,
2448,Door or Window Locks,2230,,
2449,Plumbing Issues,4225,,
2450,HVAC Repairs,2539,,
2451,Pest Control,1168,,
2452,Plumbing Issues,2661,,
2453,HVAC Repairs,1182,,
2454,Door or Window Locks,4363,,
2455,Appliance Repairs,3144,,
2456,Routine Maintenance to Unit,2708,,
2457,Routine Maintenance to Unit,4440,,
2458,Leaks and Water Damage,1712,,
2459,Routine Maintenance to Unit,970,,
2460,Door or Window Locks,1701,,
2461,Door or Window Locks,1117,,
2462,Appliance Repairs,1613,,
2463,Pest Control,2102,,
2464,Plumbing Issues,1964,,
2465,Routine Maintenance to Unit,2289,,
2466,Door or Window Locks,4489,,
2467,Door or Window Locks,1911,,
2468,Leaks and Water Damage,1528,,
2469,Leaks and Water Damage,2899,,
2470,Appliance Repairs,3168,,
2471,Pest Control,1291,,
2472,Pest Control,1705,,
2473,Appliance Repairs,2523,,
2474,Plumbing Issues,3712,,
2475,Plumbing Issues,1768,,
2476,Appliance Repairs,712,,
2477,Routine Maintenance to Unit,2545,,
2478,Leaks and Water Damage,2720,,
2479,Appliance Repairs,1137,,
2480,Leaks and Water Damage,978,,
2481,Routine Maintenance to Unit,3808,,
2482,Appliance Repairs,1198,,
2483,Pest Control,3273,,
2484,Door or Window Locks,361,,
2485,Door or Window Locks,4983,,
2486,HVAC Repairs,3693,,
2487,Leaks and Water Damage,3010,,
2488,Pest Control,1097,,
2489,Appliance Repairs,2103,,
2490,Leaks and Water Damage,472,,
2491,Leaks and Water Damage,4514,,
2492,Routine Maintenance to Unit,1919,,
2493,Pest Control,206,,
2494,HVAC Repairs,3001,,
2495,Pest Control,453,,
2496,Plumbing Issues,3567,,
2497,Plumbing Issues,5034,,
2498,Door or Window Locks,462,,
2499,Leaks and Water Damage,3371,,
2500,Door or Window Locks,2073,,
2501,Plumbing Issues,3504,,
2502,Leaks and Water Damage,3299,,
2503,Door or Window Locks,3957,,
2504,HVAC Repairs,1867,,
2505,Leaks and Water Damage,923,,
2506,Pest Control,1110,,
2507,Plumbing Issues,316,,
2508,Leaks and Water Damage,3131,,
2509,Pest Control,3378,,
2510,HVAC Repairs,633,,
2511,Routine Maintenance to Unit,4422,,
2512,Pest Control,3996,,
2513,Routine Maintenance to Unit,3737,,
2514,Plumbing Issues,1664,,
2515,Plumbing Issues,335,,
2516,Plumbing Issues,4301,,
2517,Routine Maintenance to Unit,4358,,
2518,Plumbing Issues,1068,,
2519,HVAC Repairs,2685,,
2520,Door or Window Locks,3457,,
2521,Routine Maintenance to Unit,1268,,
2522,Routine Maintenance to Unit,1916,,
2523,Pest Control,5067,,
2524,HVAC Repairs,3061,,
2525,Plumbing Issues,4283,,
2526,Door or Window Locks,2949,,
2527,Door or Window Locks,4679,,
2528,Plumbing Issues,1073,,
2529,Appliance Repairs,2208,,
2530,Appliance Repairs,2466,,
2531,Plumbing Issues,4325,,
2532,Routine Maintenance to Unit,286,,
2533,Leaks and Water Damage,1409,,
2534,Routine Maintenance to Unit,4243,,
2535,HVAC Repairs,2864,,
2536,Pest Control,2481,,
2537,Plumbing Issues,2359,,
2538,Plumbing Issues,3765,,
2539,Routine Maintenance to Unit,624,,
2540,Door or Window Locks,3244,,
2541,Appliance Repairs,4085,,
2542,Pest Control,2181,,
2543,Appliance Repairs,3970,,
2544,HVAC Repairs,1494,,
2545,Plumbing Issues,2395,,
2546,Pest Control,2650,,
2547,Plumbing Issues,3185,,
2548,Plumbing Issues,458,,
2549,Leaks and Water Damage,3243,,
2550,Leaks and Water Damage,4712,,
2551,HVAC Repairs,3552,,
2552,Routine Maintenance to Unit,706,,
2553,Plumbing Issues,1126,,
2554,Pest Control,4024,,
2555,Plumbing Issues,2503,,
2556,HVAC Repairs,570,,
2557,Leaks and Water Damage,3952,,
2558,Door or Window Locks,1319,,
2559,Routine Maintenance to Unit,1443,,
2560,Leaks and Water Damage,4342,,
2561,Leaks and Water Damage,1292,,
2562,Pest Control,2330,,
2563,Routine Maintenance to Unit,2182,,
2564,Plumbing Issues,1190,,
2565,Door or Window Locks,1918,,
2566,Pest Control,1758,,
2567,Door or Window Locks,2216,,
2568,Leaks and Water Damage,3990,,
2569,HVAC Repairs,2545,,
2570,Pest Control,3550,,
2571,Appliance Repairs,4884,,
2572,HVAC Repairs,264,,
2573,Routine Maintenance to Unit,474,,
2574,Leaks and Water Damage,3653,,
2575,Pest Control,1751,,
2576,Door or Window Locks,3020,,
2577,Plumbing Issues,2130,,
2578,HVAC Repairs,2504,,
2579,Leaks and Water Damage,4906,,
2580,Door or Window Locks,2990,,
2581,Leaks and Water Damage,4188,,
2582,Appliance Repairs,339,,
2583,Pest Control,4194,,
2584,Pest Control,408,,
2585,Leaks and Water Damage,1995,,
2586,Plumbing Issues,4142,,
2587,Door or Window Locks,1119,,
2588,Appliance Repairs,577,,
2589,Routine Maintenance to Unit,4554,,
2590,Plumbing Issues,4592,,
2591,Routine Maintenance to Unit,2936,,
2592,Door or Window Locks,896,,
2593,Appliance Repairs,2759,,
2594,Pest Control,2360,,
2595,Door or Window Locks,3290,,
2596,HVAC Repairs,4704,,
2597,Pest Control,4549,,
2598,Door or Window Locks,2667,,
2599,Door or Window Locks,495,,
2600,Appliance Repairs,5062,,
2601,Door or Window Locks,2869,,
2602,Door or Window Locks,3280,,
2603,Door or Window Locks,675,,
2604,Door or Window Locks,998,,
2605,Plumbing Issues,4296,,
2606,Routine Maintenance to Unit,322,,
2607,Leaks and Water Damage,2569,,
2608,Door or Window Locks,4149,,
2609,Plumbing Issues,4986,,
2610,HVAC Repairs,762,,
2611,Leaks and Water Damage,4462,,
2612,Pest Control,1118,,
2613,Pest Control,1743,,
2614,Plumbing Issues,4660,,
2615,Leaks and Water Damage,4926,,
2616,Door or Window Locks,4268,,
2617,Plumbing Issues,4991,,
2618,Door or Window Locks,5061,,
2619,Plumbing Issues,555,,
2620,Pest Control,1810,,
2621,Leaks and Water Damage,3451,,
2622,Door or Window Locks,3643,,
2623,HVAC Repairs,1038,,
2624,Leaks and Water Damage,3115,,
2625,Pest Control,4872,,
2626,Leaks and Water Damage,3885,,
2627,Leaks and Water Damage,1781,,
2628,HVAC Repairs,3603,,
2629,Door or Window Locks,885,,
2630,Door or Window Locks,720,,
2631,Pest Control,3503,,
2632,Plumbing Issues,1781,,
2633,Leaks and Water Damage,883,,
2634,Pest Control,1091,,
2635,HVAC Repairs,4557,,
2636,Pest Control,1195,,
2637,Appliance Repairs,4633,,
2638,HVAC Repairs,2203,,
2639,Routine Maintenance to Unit,4370,,
2640,Door or Window Locks,777,,
2641,Door or Window Locks,3701,,
2642,Routine Maintenance to Unit,3090,,
2643,HVAC Repairs,3026,,
2644,Appliance Repairs,4837,,
2645,Pest Control,3460,,
2646,Pest Control,1476,,
2647,Appliance Repairs,2299,,
2648,Routine Maintenance to Unit,4842,,
2649,Pest Control,3435,,
2650,Pest Control,3371,,
2651,Door or Window Locks,819,,
2652,Leaks and Water Damage,4788,,
